bar,item,price
"169 bar","Beer Chang",5.4
"169 bar","Coca cola",2.65
"169 bar","Dos Equis",4.65
"169 bar","French fries",4.4
"169 bar","Gambrinus Premium",3.65
"169 bar",Grolsch,5.4
"169 bar",Heineken,5.65
"169 bar",Hite,4.65
"169 bar","Leffe Blonde",4.65
"169 bar","Old Speckled Hen",5.65
"169 bar","Onion rings",4.9
"169 bar",Pretzel,4.4
7B,"Beer Chang",5.08
7B,Carlsberg,5.28
7B,Heineken,5.33
7B,"Ichnusa beer",6.33
7B,Kirin,5.33
7B,"Labatts Blue",3.83
7B,Lasko,5.78
7B,Sprite,2.33
7B,"Sweet tea",2.83
"ABC Beer Co.","Birra Moretti",5.28
"ABC Beer Co.","Budvar Svetly Lezak",6.83
"ABC Beer Co.",Carlsberg,5.78
"ABC Beer Co.","Efes Dark",5.83
"ABC Beer Co.","Ichnusa beer",6.83
"ABC Beer Co.","Onion rings",5.08
"ABC Beer Co.",Peroni,4.83
"ABC Beer Co.","Tiger beer",5.83
"ABC Beer Co.",Warsteiner,5.08
"Aldo Sohm Wine Bar","Coreff Ambree",4.34
"Aldo Sohm Wine Bar",Duvel,4.84
"Aldo Sohm Wine Bar",Grolsch,5.09
"Aldo Sohm Wine Bar",Hite,4.34
"Aldo Sohm Wine Bar","Pabst Blue Ribbon",6.34
"Aldo Sohm Wine Bar",Peroni,4.34
"Aldo Sohm Wine Bar","Pilsner Urquell",5.59
"Aldo Sohm Wine Bar",Sprite,2.34
"Aldo Sohm Wine Bar",Tecate,5.59
"Alewife Queens",Caffrey's,4.44
"Alewife Queens","Carling Black Label",6.69
"Alewife Queens",Carlsberg,5.64
"Alewife Queens",Cheeseburger,6.44
"Alewife Queens","Coca cola",2.69
"Alewife Queens","Dos Equis",4.69
"Alewife Queens","Erdinger Pikantus",6.19
"Alewife Queens","Mozoralla sticks",5.19
"Alewife Queens","Pilsner Urquell",5.94
"Alewife Queens","Potato skins",4.94
"Alewife Queens",Tsingtao,4.69
"Alewife Queens",Tuborg,5.69
"Alewife Queens",Union,4.44
"Amor y Amargo","Amstel Light",5.91
"Amor y Amargo",Cheeseburger,6.66
"Amor y Amargo",Coors,5.91
"Amor y Amargo",Kirin,5.91
"Amor y Amargo",Nachos,5.16
"Amor y Amargo","Paulaner Hefe",5.91
"Amor y Amargo",Peroni,4.91
"Amor y Amargo",Pretzel,4.66
"Amor y Amargo",Quesadilla,7.16
"Amor y Amargo","San Miguel Pale Pilsen",5.16
"Angel's Share","Chimay Blue Top",4.22
"Angel's Share","French fries",4.22
"Angel's Share",Heineken,5.47
"Angel's Share",Hite,4.47
"Angel's Share","Ichnusa beer",6.47
"Angel's Share",Lasko,5.92
"Angel's Share","Newcastle Brown Ale",4.47
"Angel's Share","Pabst Blue Ribbon",6.47
"Angel's Share","Paulaner Hefe",5.47
Apotheke,Asahi,4.55
Apotheke,"Birra Moretti",5.5
Apotheke,Caffrey's,4.8
Apotheke,"Club soda",3.05
Apotheke,"Efes Dark",6.05
Apotheke,Lowenbrau,5.05
Apotheke,"Newcastle Brown Ale",5.05
Apotheke,"Onion rings",5.3
Apotheke,"Pabst Blue Ribbon",7.05
Apotheke,"Potato skins",5.3
Apotheke,Quesadilla,7.3
Apotheke,"Root beer",3.05
Apotheke,Tecate,6.3
Apotheke,Tsingtao,5.05
Attaboy,"Amstel Light",5.14
Attaboy,"Chimay Blue Top",3.89
Attaboy,"Erdinger Pikantus",5.64
Attaboy,"Harp Lager",5.14
Attaboy,Heineken,5.14
Attaboy,Kronenbourg,3.89
Attaboy,"Leffe Blonde",4.14
Attaboy,"Potato skins",4.39
Attaboy,"San Miguel Pale Pilsen",4.39
Attaboy,"Sweet tea",2.64
"Bar Goto","Birra Moretti",4.77
"Bar Goto","Coca cola",2.32
"Bar Goto",Duvel,4.82
"Bar Goto","French fries",4.07
"Bar Goto",Grolsch,5.07
"Bar Goto","Harp Lager",5.32
"Bar Goto","Newcastle Brown Ale",4.32
"Bar Goto","OB Golden Lager",5.07
"Bar Goto","Root beer",2.32
"Bar Goto",Sprite,2.32
"Bar Goto",Tsingtao,4.32
"Bar Goto",Tuborg,5.32
"Bar Goto",Union,4.07
"Bar Nine","Amstel Light",5.88
"Bar Nine",Asahi,4.38
"Bar Nine",Cheeseburger,6.63
"Bar Nine","Chimay Blue Top",4.63
"Bar Nine","Club soda",2.88
"Bar Nine","Coreff Ambree",4.88
"Bar Nine",Dreher,5.38
"Bar Nine","Mozoralla sticks",5.38
"Bar Nine",Nachos,5.13
"Bar Nine","Newcastle Brown Ale",4.88
"Bar Sixtyfive","Amstel Light",5.3
"Bar Sixtyfive","Birra Moretti",4.75
"Bar Sixtyfive","Budvar Svetly Lezak",6.3
"Bar Sixtyfive",Heineken,5.3
"Bar Sixtyfive",Hite,4.3
"Bar Sixtyfive","Mythos Sindos",6.3
"Bar Sixtyfive","Paulaner Hefe",5.3
"Bar Sixtyfive",Pretzel,4.05
"Bar Sixtyfive",Quesadilla,6.55
"Bar Sixtyfive",Sapporo,4.3
"Bar Sixtyfive","Stiegl Bier",5.55
"Bar Sixtyfive","Sweet tea",2.8
Barcade,"Birra Moretti",5.37
Barcade,"Carling Black Label",6.92
Barcade,"Chimay Blue Top",4.67
Barcade,"Efes Dark",5.92
Barcade,"Harp Lager",5.92
Barcade,"Old Speckled Hen",5.92
Barcade,"Pabst Blue Ribbon",6.92
Barcade,"Sweet tea",3.42
Barcade,Tsingtao,4.92
Barcade,Warsteiner,5.17
"Beauty Bar",Asahi,4.02
"Beauty Bar","Club soda",2.52
"Beauty Bar",Coors,5.52
"Beauty Bar",Kirin,5.52
"Beauty Bar","Labatts Blue",4.02
"Beauty Bar","Leffe Blonde",4.52
"Beauty Bar",Peroni,4.52
"Beauty Bar",Pretzel,4.27
"Beauty Bar",Quesadilla,6.77
"Beauty Bar","Tater tots",3.77
"Beauty Bar",Tecate,5.77
"Beauty Bar",Timisoreana,6.77
"Beauty Bar",Warsteiner,4.77
"Bemelmans Bar","Beer Chang",5.7
"Bemelmans Bar",Carlsberg,5.9
"Bemelmans Bar",Cheeseburger,6.7
"Bemelmans Bar","Chimay Blue Top",4.7
"Bemelmans Bar",Dreher,5.45
"Bemelmans Bar",Heineken,5.95
"Bemelmans Bar","OB Golden Lager",5.7
"Bemelmans Bar",Peroni,4.95
"Bemelmans Bar",Pretzel,4.7
"Bemelmans Bar",Quesadilla,7.2
"Bemelmans Bar","Tiger beer",5.95
BlackTail,"Beer Chang",5.48
BlackTail,Caffrey's,4.48
BlackTail,Carlsberg,5.68
BlackTail,"Chimay Blue Top",4.48
BlackTail,"Coreff Ambree",4.73
BlackTail,Duvel,5.23
BlackTail,Kirin,5.73
BlackTail,"Old Speckled Hen",5.73
BlackTail,"San Miguel Pale Pilsen",4.98
BlackTail,"Stiegl Bier",5.98
BlackTail,"Tater tots",3.98
"Blind Tiger Ale House","Coreff Ambree",5.37
"Blind Tiger Ale House",Dreher,5.87
"Blind Tiger Ale House",Kirin,6.37
"Blind Tiger Ale House","Leffe Blonde",5.37
"Blind Tiger Ale House","Newcastle Brown Ale",5.37
"Blind Tiger Ale House","Potato skins",5.62
"Blind Tiger Ale House",Sprite,3.37
"Blind Tiger Ale House",Warsteiner,5.62
"Blue Bar",Caffrey's,4.2
"Blue Bar",Cass,4.2
"Blue Bar","Chicken wings",8.7
"Blue Bar",Coors,5.45
"Blue Bar","Labatts Blue",3.95
"Blue Bar",Lasko,5.9
"Blue Bar","Onion rings",4.7
"Blue Bar","San Miguel Pale Pilsen",4.7
"Blue Bar","Singha beer",4.95
"Blue Bar",Timisoreana,6.7
"Bohemian Hall & Beer Garden","Birra Moretti",5.11
"Bohemian Hall & Beer Garden","Dos Equis",4.66
"Bohemian Hall & Beer Garden",Dreher,5.16
"Bohemian Hall & Beer Garden","Efes Dark",5.66
"Bohemian Hall & Beer Garden",Guinness,5.41
"Bohemian Hall & Beer Garden",Kronenbourg,4.41
"Bohemian Hall & Beer Garden","Mozoralla sticks",5.16
"Bohemian Hall & Beer Garden",Nachos,4.91
"Bohemian Hall & Beer Garden","Newcastle Brown Ale",4.66
"Bohemian Hall & Beer Garden",Peroni,4.66
"Bohemian Hall & Beer Garden","Potato skins",4.91
"Bohemian Hall & Beer Garden",Sprite,2.66
"Bohemian Hall & Beer Garden",Tecate,5.91
"Bohemian Hall & Beer Garden","Tiger beer",5.66
"Bohemian Hall & Beer Garden",Warsteiner,4.91
Boxer,"Beer Chang",4.91
Boxer,"Birra Moretti",4.61
Boxer,Caffrey's,3.91
Boxer,Cheeseburger,5.91
Boxer,Duvel,4.66
Boxer,"French fries",3.91
Boxer,Hite,4.16
Boxer,"Ichnusa beer",6.16
Boxer,Lasko,5.61
Boxer,Pretzel,3.91
Boxer,Sprite,2.16
Boxer,Tsingtao,4.16
Boxer,Warsteiner,4.41
"Broken Shaker",Asahi,3.78
"Broken Shaker","Coreff Ambree",4.28
"Broken Shaker",Grolsch,5.03
"Broken Shaker","Harp Lager",5.28
"Broken Shaker","Ichnusa beer",6.28
"Broken Shaker",Lasko,5.73
"Broken Shaker","Leffe Blonde",4.28
"Broken Shaker","Mythos Sindos",6.28
"Broken Shaker","Newcastle Brown Ale",4.28
"Broken Shaker","OB Golden Lager",5.03
"Broken Shaker","Pabst Blue Ribbon",6.28
"Broken Shaker",Sprite,2.28
"Broken Shaker",Tsingtao,4.28
"Broken Shaker",Union,4.03
"Bronx Alehouse",Budweiser,4.31
"Bronx Alehouse","Carling Black Label",6.56
"Bronx Alehouse",Cass,4.31
"Bronx Alehouse",Coors,5.56
"Bronx Alehouse",Heineken,5.56
"Bronx Alehouse",Pretzel,4.31
"Bronx Alehouse","San Miguel Pale Pilsen",4.81
"Bronx Alehouse","Singha beer",5.06
"Bronx Alehouse","Stiegl Bier",5.81
"Bronx Alehouse",Timisoreana,6.81
Bua,"Amstel Light",5.7
Bua,Asahi,4.2
Bua,"Carling Black Label",6.7
Bua,Cass,4.45
Bua,Cheeseburger,6.45
Bua,"Chimay Blue Top",4.45
Bua,Coors,5.7
Bua,"Efes Dark",5.7
Bua,"Gambrinus Premium",3.7
Bua,"Labatts Blue",4.2
